ID,Vendor ID,Is Preferred,Has Master,Consulting Only,Doc Type,Analyst J,User ID,OrgID,Change Order, Scaled C Total , Scaled Amount ,Submitted Date,System Entered Date,Contract Execute Date,Prelim Days,System Days,Total Days
32,1,TRUE,TRUE,FALSE,Mangaged Team,TRUE,43,13,TRUE, 0.10 , 0.15 ,2/24/2017,2/27/2017,3/31/2017,2,25,26
31,1,TRUE,TRUE,FALSE,Professional Services,TRUE,24,13,TRUE, 0.15 , 0.19 ,2/19/2017,2/21/2017,3/14/2017,1,16,16
30,1,TRUE,TRUE,FALSE,Mangaged Team,TRUE,24,13,TRUE, 0.09 , 0.15 ,2/19/2017,2/21/2017,3/10/2017,1,14,14
50,1,TRUE,TRUE,FALSE,Mangaged Team,TRUE,33,13,TRUE, 0.12 , 0.12 ,3/13/2017,3/14/2017,4/4/2017,2,16,17
51,1,TRUE,TRUE,FALSE,Professional Services,TRUE,13,13,TRUE, 0.17 , 0.23 ,3/12/2017,3/14/2017,4/4/2017,2,16,17
84,1,TRUE,TRUE,FALSE,Professional Services,TRUE,33,13,FALSE, 0.10 , 0.19 ,3/28/2017,4/3/2017,5/12/2017,5,30,34
159,1,TRUE,TRUE,FALSE,Mangaged Team,TRUE,33,13,TRUE, 0.27 , 0.22 ,7/11/2017,7/14/2017,8/8/2017,4,18,21
91,1,TRUE,TRUE,FALSE,Professional Services,TRUE,29,4,FALSE, 0.03 , 0.10 ,3/30/2017,3/30/2017,4/29/2017,1,22,22
95,1,TRUE,TRUE,FALSE,Professional Services,TRUE,33,4,FALSE, 0.02 , 0.08 ,4/5/2017,4/5/2017,5/31/2017,1,40,40
98,1,TRUE,TRUE,FALSE,Professional Services,TRUE,33,4,FALSE, 0.07 , 0.16 ,4/5/2017,4/11/2017,6/7/2017,5,41,45
128,1,TRUE,TRUE,FALSE,Mangaged Team,TRUE,33,13,TRUE, 0.15 , 0.13 ,5/26/2017,6/2/2017,6/26/2017,5,17,21
135,1,TRUE,TRUE,FALSE,Mangaged Team,TRUE,33,13,TRUE, 0.15 , 0.06 ,6/1/2017,6/1/2017,6/8/2017,1,6,6
145,1,TRUE,TRUE,FALSE,Mangaged Team,FALSE,33,13,TRUE, 0.20 , 0.16 ,6/13/2017,7/13/2017,9/13/2017,22,44,65
142,1,TRUE,TRUE,FALSE,Professional Services,TRUE,33,13,FALSE, 0.03 , 0.10 ,6/12/2017,6/20/2017,7/20/2017,7,22,28
132,1,TRUE,TRUE,FALSE,Mangaged Team,TRUE,33,15,FALSE, 0.03 , 0.10 ,5/26/2017,6/6/2017,6/28/2017,7,17,23
294,1,TRUE,TRUE,FALSE,Mangaged Team,TRUE,43,15,TRUE, 0.10 , 0.14 ,11/30/2017,12/5/2017,1/4/2018,4,21,24
322,1,TRUE,TRUE,FALSE,Mangaged Team,TRUE,43,15,TRUE, 0.10 , 0.07 ,2/2/2018,2/12/2018,3/14/2018,7,22,28
167,1,TRUE,TRUE,FALSE,Professional Services,TRUE,46,4,TRUE, 0.03 , 0.06 ,7/20/2017,7/31/2017,10/16/2017,8,55,62
182,1,TRUE,TRUE,FALSE,Professional Services,TRUE,22,4,TRUE, 0.09 , 0.08 ,8/7/2017,8/22/2017,10/27/2017,12,48,59
358,1,TRUE,TRUE,FALSE,Mangaged Team,TRUE,43,4,TRUE, 0.15 , 0.13 ,4/16/2018,4/24/2018,5/29/2018,7,25,31
418,1,TRUE,TRUE,FALSE,Mangaged Team,TRUE,16,15,TRUE, 0.17 , 0.08 ,7/13/2018,7/19/2018,8/20/2018,5,23,27
247,1,TRUE,TRUE,FALSE,Mangaged Team,TRUE,46,13,FALSE, 0.25 , 0.37 ,10/13/2017,10/18/2017,12/8/2017,4,37,40
257,1,TRUE,TRUE,FALSE,Professional Services,TRUE,13,13,TRUE, 0.24 , 0.15 ,10/13/2017,12/11/2017,1/8/2018,41,19,59
233,1,TRUE,TRUE,FALSE,Mangaged Team,TRUE,51,15,TRUE, 0.32 , 0.15 ,10/5/2017,10/17/2017,11/16/2017,9,23,31
310,1,TRUE,TRUE,FALSE,Professional Services,TRUE,45,13,FALSE, 0.03 , 0.10 ,1/8/2018,2/27/2018,3/23/2018,36,19,54
381,1,TRUE,TRUE,FALSE,Mangaged Team,TRUE,51,15,TRUE, 0.36 , 0.12 ,5/14/2018,6/1/2018,6/29/2018,14,21,34
122,1,TRUE,TRUE,FALSE,Mangaged Team,TRUE,33,13,TRUE, 0.15 , 0.06 ,5/19/2017,5/25/2017,6/8/2017,5,10,14
334,1,TRUE,TRUE,FALSE,Professional Services,TRUE,31,13,FALSE, 0.17 , 0.28 ,3/8/2018,3/22/2018,5/10/2018,11,36,46
236,1,TRUE,TRUE,FALSE,Mangaged Team,TRUE,33,13,TRUE, 0.58 , 0.79 ,10/9/2017,10/16/2017,12/28/2017,6,52,57
368,1,TRUE,TRUE,FALSE,Professional Services,TRUE,46,13,TRUE, 0.24 , 0.06 ,4/24/2018,4/26/2018,5/7/2018,3,8,10
373,1,TRUE,TRUE,FALSE,Professional Services,TRUE,46,13,TRUE, 0.49 , 0.37 ,5/6/2018,5/10/2018,6/18/2018,4,27,30
316,1,TRUE,TRUE,FALSE,Mangaged Team,TRUE,31,13,TRUE, 0.27 , 0.06 ,1/25/2018,2/6/2018,2/13/2018,9,6,14
87,1,TRUE,TRUE,FALSE,Professional Services,TRUE,33,15,TRUE, 0.25 , 0.16 ,3/28/2017,3/31/2017,5/2/2017,4,23,26
447,1,TRUE,TRUE,FALSE,Professional Services,TRUE,46,13,TRUE, 0.24 , 0.06 ,8/30/2018,8/31/2018,9/5/2018,2,3,4
156,3,FALSE,FALSE,FALSE,Consulting,FALSE,21,3,FALSE, 0.03 , 0.10 ,6/28/2017,7/7/2017,9/7/2017,7,44,50
44,4,TRUE,TRUE,TRUE,Consulting,FALSE,53,20,FALSE, 0.03 , 0.09 ,2/26/2017,2/28/2017,4/10/2017,2,30,31
79,4,TRUE,TRUE,TRUE,Consulting,TRUE,27,8,FALSE, 0.03 , 0.10 ,3/23/2017,3/23/2017,4/25/2017,1,24,24
136,4,TRUE,TRUE,TRUE,Consulting,TRUE,53,20,TRUE, 0.04 , 0.08 ,6/2/2017,6/6/2017,6/30/2017,3,19,21
161,5,TRUE,TRUE,TRUE,Consulting,TRUE,15,4,FALSE, 0.04 , 0.11 ,7/14/2017,7/20/2017,9/28/2017,5,50,54
183,5,TRUE,TRUE,TRUE,Consulting,TRUE,33,12,FALSE, 0.02 , 0.09 ,8/8/2017,8/10/2017,9/18/2017,3,27,29
198,5,TRUE,TRUE,TRUE,Consulting,FALSE,17,4,FALSE, 0.02 , 0.09 ,8/24/2017,9/18/2017,10/31/2017,17,32,48
224,5,TRUE,TRUE,TRUE,Consulting,FALSE,39,12,FALSE, 0.03 , 0.10 ,9/27/2017,10/2/2017,11/17/2017,4,35,38
225,5,TRUE,TRUE,TRUE,Consulting,FALSE,27,8,FALSE, 0.03 , 0.10 ,9/28/2017,10/2/2017,10/19/2017,3,14,16
262,5,TRUE,TRUE,TRUE,Consulting,TRUE,51,15,FALSE, 0.01 , 0.08 ,10/16/2017,10/17/2017,11/13/2017,2,20,21
290,5,TRUE,TRUE,TRUE,Consulting,TRUE,27,8,TRUE, 0.03 , 0.06 ,11/27/2017,11/28/2017,12/1/2017,2,4,5
295,5,TRUE,TRUE,TRUE,Consulting,FALSE,17,4,TRUE, 0.02 , 0.06 ,11/30/2017,12/7/2017,12/27/2017,6,14,19
333,5,TRUE,TRUE,TRUE,Consulting,TRUE,27,8,FALSE, 0.01 , 0.07 ,3/2/2018,3/9/2018,3/21/2018,6,9,14
351,5,TRUE,TRUE,TRUE,Consulting,TRUE,27,16,FALSE, 0.02 , 0.09 ,3/27/2018,3/29/2018,4/16/2018,3,13,15
352,5,TRUE,TRUE,TRUE,Consulting,TRUE,17,4,FALSE, 0.15 , 0.25 ,3/28/2018,4/4/2018,6/11/2018,6,48,53
353,5,TRUE,TRUE,TRUE,Consulting,TRUE,27,8,TRUE, 0.01 , 0.06 ,3/30/2018,4/2/2018,6/15/2018,2,54,55
359,5,TRUE,TRUE,TRUE,Consulting,FALSE,28,12,FALSE, -   , 0.06 ,4/16/2018,4/25/2018,5/24/2018,8,22,29
376,5,TRUE,TRUE,TRUE,Consulting,TRUE,27,8,FALSE, 0.07 , 0.15 ,5/9/2018,5/15/2018,6/13/2018,5,21,25
389,5,TRUE,TRUE,TRUE,Consulting,TRUE,27,8,TRUE, 0.01 , 0.06 ,5/30/2018,5/30/2018,6/15/2018,1,13,13
391,5,TRUE,TRUE,TRUE,Consulting,TRUE,28,12,TRUE, 0.03 , 0.06 ,6/1/2018,6/27/2018,7/23/2018,19,18,36
428,5,TRUE,TRUE,TRUE,Consulting,FALSE,27,16,FALSE, 0.02 , 0.08 ,8/6/2018,9/4/2018,9/18/2018,21,11,31
27,6,FALSE,TRUE,TRUE,Consulting,TRUE,24,4,TRUE, 0.27 , 0.40 ,2/11/2017,2/13/2017,4/6/2017,1,38,38
78,6,FALSE,TRUE,TRUE,Consulting,FALSE,24,4,TRUE, 0.01 , 0.06 ,3/15/2017,3/17/2017,3/30/2017,3,10,12
89,6,FALSE,TRUE,TRUE,Consulting,TRUE,29,4,FALSE, 0.04 , 0.11 ,3/30/2017,3/30/2017,4/27/2017,1,21,21
90,6,FALSE,TRUE,TRUE,Consulting,TRUE,29,4,FALSE, 0.04 , 0.12 ,3/30/2017,3/30/2017,4/11/2017,1,9,9
93,6,FALSE,TRUE,TRUE,Consulting,FALSE,38,4,TRUE, 0.14 , 0.17 ,4/3/2017,4/4/2017,8/14/2017,2,93,94
